```java
package com.google.cloud.resourcemanager;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.
