```java
package com.wire.lithium;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
